Loan Number,Loan Amount (USD),Industry,Lending Region,Country,Loan Additionality,Climate Change Hotspot,Biodiversity Hotspot,Soil Degradation Hotspot,Water Scarcity Hotspot,Certification,Planting & maintaining trees for biodiversity conservation and carbon capture,Clean & appropriate tech for reduced emissions and resource efficiency,Poverty Level,Gender Inclusion,Livelihood Improvement,Farmers & Employees,Female Farmers & Employees,Probability of Default,Expected Revenue,Expected Operating Expenses,Expected Cost of Debt,Expected Cost of Risk,Expected Net Loan Income,Female Proportion,Revenues Net Operational Expense
1,410000,Coffee,South America,Peru,Low,Yes,Yes,Yes,No,Yes,No,No,Moderate Poverty,No,Yes,315,34,0.0427,37323,-19215,-8444,-5215,4449,0.108,1.94
2,102500,Coffee,South America,Peru,High,Yes,Yes,Yes,No,Yes,No,No,Moderate Poverty,No,Yes,315,34,0.0587,27470,-29761,-6028,-5757,-14076,0.108,0.92
3,36900,Coffee,South America,Peru,Low,Yes,Yes,No,No,Yes,No,No,Moderate Poverty,No,No,129,16,0.0721,3797,-20688,-350,-2921,-20162,0.124,0.18
4,90200,Coffee,South America,Peru,Low,Yes,Yes,No,No,Yes,No,No,Moderate Poverty,No,No,129,16,0.0525,9736,-26642,-1705,-5241,-23853,0.124,0.37
5,492000,Macadamia,East Africa,Kenya,Low,No,Yes,No,No,No,No,No,Extreme Poverty,Yes,Yes,8991,3231,0.0901,58100,-28405,-11400,-41133,-22838,0.359,2.05
6,164000,Coffee,South America,Peru,Medium,Yes,Yes,Yes,No,Yes,Yes,No,Moderate Poverty,No,Yes,89,13,0.026,19767,-28260,-3611,-4408,-16512,0.146,0.7
7,41000,Coffee,South America,Peru,Medium,Yes,Yes,Yes,No,Yes,Yes,No,Moderate Poverty,No,Yes,89,13,0.0531,3292,-19215,-561,-1285,-17769,0.146,0.17
8,102500,Quinoa,South America,Peru,Low,No,Yes,No,No,Yes,No,No,High Poverty,No,Yes,731,70,0.1948,9825,-26582,-2264,-21890,-40912,0.096,0.37
9,164000,Coffee,South America,Colombia,Low,Yes,No,No,No,Yes,Yes,No,High Poverty,No,No,36,0,0.0267,14948,-20688,-3789,-6306,-15835,0,0.72
10,82000,Coffee,South America,Colombia,Low,Yes,No,No,No,Yes,Yes,No,High Poverty,No,No,36,0,0.0293,7963,-29301,-1922,-3455,-26715,0,0.27
11,328000,Coffee,East Africa,Uganda,Medium,Yes,Yes,No,No,Yes,Yes,Yes,Extreme Poverty,Yes,Yes,5214,2109,0.015,33025,-19215,-7200,-5575,1035,0.404,1.72
12,205000,Coffee,East Africa,Uganda,Medium,Yes,Yes,No,No,Yes,Yes,Yes,Extreme Poverty,Yes,Yes,5214,2109,0.015,15425,-27538,-3542,-2138,-17793,0.404,0.56
13,123000,Coffee,South America,Peru,High,No,Yes,Yes,No,Yes,No,No,Moderate Poverty,No,Yes,211,34,0.0711,14632,-17741,-2567,-7142,-12817,0.161,0.82
14,205000,Coffee,South America,Peru,Medium,Yes,Yes,Yes,No,Yes,No,No,Moderate Poverty,No,Yes,160,29,0.0297,21572,-19215,-4903,-3373,-5918,0.181,1.12
15,205000,Coffee,South America,Peru,Medium,Yes,Yes,Yes,No,Yes,No,No,Moderate Poverty,No,Yes,160,29,0.0412,22008,-29156,-5083,-4114,-16346,0.181,0.75
16,902000,Coffee,South America,Peru,Low,Yes,Yes,Yes,No,Yes,No,No,Moderate Poverty,No,Yes,559,87,0.0284,80086,-29445,-20167,-24039,6435,0.156,2.72
